name,email,address,phone_number,school_id,bank_id,wallet_id,friend_id
Alex Rivera,[email],123 Main St,555-1011,2,1,1,
Maya Patel,[email],45 Oak Ave,555-1012,1,2,2,
Jordan Lee,[email],78 Pine Rd,555-1013,3,3,3,
Taylor Johnson,[email],12 Maple Ln,555-1014,1,4,4,
Chris Martinez,[email],89 Elm St,555-1015,2,5,5,
Sara Kim,[email],56 Birch Blvd,555-1016,3,6,6,
Liam O'Connor,[email],23 Cedar St,555-1017,2,7,7,
Noor Ali,[email],67 Cherry Dr,555-1018,1,8,8,
Ethan Rogers,[email],90 Walnut Way,555-1019,3,9,9,
Zoe Hernandez,[email],34 Spruce Ct,555-1020,1,10,10,
Diego Santos,[email],11 Poplar Pl,555-1021,2,11,11,
Amira Hassan,[email],77 Ash St,555-1022,3,12,12,
Brandon Wu,[email],22 Oakridge Rd,555-1023,1,13,13,
Kayla Brown,[email],48 Willow Dr,555-1024,2,14,14,
Isaac Green,[email],39 Palm Ct,555-1025,3,15,15,
Olivia Park,[email],53 Redwood St,555-1026,1,16,16,
Malik Carter,[email],84 Magnolia Blvd,555-1027,2,17,17,
Hannah Nguyen,[email],61 Aspen Ave,555-1028,3,18,18,
Ryan Flores,[email],95 Hickory Ln,555-1029,1,19,19,
Jade Robinson,[email],10 Cypress Ct,555-1030,2,20,20,
